const unsigned short bigYCart[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x634B, 0x6B6C, 0xB573, 0x2944, 0x4208, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x10A2, 0x5ACA, 0x5289, 0x0861, 0x0021, 0xA4D0, 0x946F, 0x630B, 0x5B0A, 0x0000, 0x2965,
 0x39C6, 0x39E7, 0x3185, 0x10A2, 0x4207, 0x1081, 0x0020, 0x1082, 0x73CC, 0x73EA, 0x0000, 0x31A5, 0x31A6, 0x0000, 0x5AEA, 0x632B,
 0x7BCD, 0xB573, 0x18E3, 0x0841, 0x0000, 0x0000, 0x0000, 0x0020, 0x0882, 0xB552, 0x840E, 0x632B, 0x4A69, 0x0000, 0x2104, 0x2985,
 0x39C6, 0x3185, 0x10A2, 0x18E3, 0x1081, 0x0841, 0x1082, 0x7BEC, 0x52A7, 0x0021, 0x39E6, 0x31A6, 0x0000, 0x5AEA, 0x632B, 0x7BCD,
 0xB573, 0x0841, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x5ACA, 0x5289, 0x0861, 0x0841, 0x738C, 0xAD32, 0x630B, 0x6B6C, 0x2104, 0x10A2, 0x39E6, 0x39E6,
 0x10A2, 0x39E6, 0x844D, 0x2943, 0x3185, 0x1082, 0x31A5, 0x73CC, 0x6349, 0x0821, 0x10A2, 0x2104, 0x6B6C, 0x5B0A, 0x9CB0, 0x946F,
 0x0021, 0x10A3, 0x10A3, 0x10A3, 0x10A3, 0x10A3, 0x0041, 0x944F, 0x9CD0, 0x5B0A, 0x6B4C, 0x0861, 0x2124, 0x39E6, 0x39E6, 0x18C2,
 0x39C6, 0x844D, 0x2123, 0x2944, 0x0861, 0x52A9, 0x842C, 0x31C5, 0x1082, 0x18C3, 0x18E3, 0x6B6C, 0x5B0A, 0x9CB0, 0x9C90, 0x0000,
 0xB5B6, 0xFFFF, 0xD69A, 0x0000, 0x0000, 0x0020, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x73AE, 0x31A6, 0x2124, 0x2965, 0x4208,
 0x2945, 0x0000, 0x5289, 0x5AA9, 0x0861, 0x0882, 0x2944, 0xB573, 0x7BCD, 0x630B, 0x632B, 0x0020, 0x2124, 0x39E6, 0x0021, 0x5B0A,
 0x7BEB, 0x0841, 0x39E6, 0x39C6, 0x0841, 0x4227, 0x842D, 0x31C5, 0x0020, 0x632B, 0x632B, 0x6B6C, 0xB573, 0x5268, 0x0841, 0x29CB,
 0x29EB, 0x29EB, 0x29EB, 0x29EB, 0x0841, 0x4A48, 0xB573, 0x6B6C, 0x634B, 0x4A68, 0x0000, 0x31A5, 0x39E6, 0x0021, 0x5B0A, 0x7BEB,
 0x0841, 0x39E6, 0x3185, 0x0021, 0x5B0A, 0x846D, 0x2123, 0x0000, 0x5ACA, 0x632B, 0x6B4B, 0xB572, 0x5289, 0x0000, 0xD69A, 0xFFFF,
 0x7BEF, 0x39A5, 0x6B4B, 0x6B2A, 0x6B2B, 0x0000, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0x0000, 0x2924, 0x4A27, 0x4A27, 0x3165, 0x0841, 0x0861,
 0x4207, 0x630A, 0x18C2, 0x1082, 0x0020, 0x8C2E, 0xAD11, 0x632B, 0x634B, 0x52A9, 0x0000, 0x10A2, 0x2103, 0x7C0C, 0x4A87, 0x18E3,
 0x39E6, 0x39C6, 0x39C6, 0x0861, 0x2985, 0x0000, 0x5289, 0x6B4B, 0x5B0A, 0x9CD0, 0xA4F1, 0x0861, 0x10C4, 0x1948, 0x1947, 0x1947,
 0x1947, 0x1948, 0x10E4, 0x0841, 0xAD11, 0x9CB0, 0x5B0A, 0x6B6C, 0x31A6, 0x0020, 0x2104, 0x18E3, 0x73CC, 0x4A87, 0x18C3, 0x39C6,
 0x39E6, 0x2965, 0x1082, 0x4A68, 0x0020, 0x4227, 0x6B6C, 0x5AEA, 0x9490, 0xAD32, 0x1082, 0x0861, 0x0861, 0x10A2, 0x0841, 0x5AA9,
 0x62EA, 0x62EA, 0x6B0A, 0x20E3, 0xA514, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x632C, 0x2103, 0x736B, 0x630A, 0x630A, 0x6B2B, 0x1081, 0x0883, 0x2944, 0x736C,
 0x2124, 0x0841, 0x1082, 0x18E3, 0xB552, 0x9490, 0x5AEA, 0x6B4C, 0x5AEA, 0x1062, 0x0841, 0x4A87, 0x10A2, 0x3185, 0x39C6, 0x31A6,
 0x2144, 0x0841, 0x0861, 0x52CA, 0x6B4C, 0x5B0A, 0x840E, 0xBD93, 0x39C6, 0x0841, 0x1947, 0x1947, 0x1947, 0x1947, 0x1947, 0x1947,
 0x1947, 0x0841, 0x4207, 0xBD93, 0x83EE, 0x5B0A, 0x6B6C, 0x39C6, 0x0000, 0x18E3, 0x73CB, 0x18C2, 0x31A6, 0x39E6, 0x39E6, 0x31A6,
 0x0861, 0x0000, 0x4228, 0x6B6C, 0x5B0A, 0x7BCD, 0xBD93, 0x4A28, 0x0861, 0x10C4, 0x10A2, 0x5288, 0x18C3, 0x62EA, 0x62EA, 0x630A,
 0x630A, 0x2124, 0x8C51, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4228, 0x18A2, 0x4A48, 0x4A48, 0x630A, 0x630A, 0x0841, 0x10E5, 0x0861, 0x7BAD, 0x39E6, 0x0841,
 0x2147, 0x0841, 0x4207, 0xBD93, 0x946F, 0x5B0A, 0x632B, 0x6B4C, 0x4207, 0x1082, 0x0020, 0x0020, 0x0020, 0x0000, 0x1082, 0x39E6,
 0x6B4C, 0x634B, 0x5AEA, 0x83EE, 0xBD73, 0x6B2B, 0x0020, 0x1905, 0x1948, 0x1947, 0x1947, 0x1947, 0x1947, 0x1947, 0x1948, 0x1105,
 0x0000, 0x7B8C, 0xB572, 0x7BAD, 0x5B0A, 0x6B6C, 0x5ACA, 0x18E3, 0x0000, 0x0020, 0x1082, 0x1082, 0x0841, 0x0020, 0x2124, 0x5B0A,
 0x6B4C, 0x5B0A, 0x738C, 0xB552, 0x83ED, 0x0020, 0x1082, 0x10A3, 0x0841, 0x4A48, 0x18E3, 0x9C90, 0xB552, 0xB573, 0xBD93, 0x39E6,
 0x7BCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x7BEF, 0x0020, 0x4A88, 0x2944, 0x0841, 0x10A3, 0x2104, 0x1082, 0x10C4, 0x0020, 0x630B, 0x5A89, 0x18C2, 0x10C3, 0x1946,
 0x0000, 0x4A48, 0xBD93, 0x9CB0, 0x6B4B, 0x5B0B, 0x634B, 0x6B6C, 0x632B, 0x5ACA, 0x5ACA, 0x632B, 0x6B6C, 0x6B4B, 0x5B0B, 0x630B,
 0x946F, 0xBD93, 0x738C, 0x0020, 0x10C3, 0x1947, 0x1927, 0x1927, 0x1947, 0x1947, 0x1947, 0x1947, 0x1947, 0x1968, 0x10A3, 0x0841,
 0x840E, 0xB573, 0x83EE, 0x5B0A, 0x632B, 0x6B6C, 0x632B, 0x4A48, 0x39E7, 0x39E7, 0x4A48, 0x632B, 0x6B6C, 0x632B, 0x5AEA, 0x83EE,
 0xB552, 0x8C4F, 0x0020, 0x10A3, 0x1905, 0x1905, 0x18E5, 0x1062, 0x10A2, 0x4A27, 0x5AA9, 0x4A28, 0x2965, 0x1082, 0x39C7, 0xE73C,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000,
 0x9D2F, 0xB5F2, 0x846D, 0x0021, 0x18C2, 0x1082, 0x1082, 0x1082, 0x0861, 0x2944, 0x7BAD, 0x31A5, 0x0820, 0x29EA, 0x29C9, 0x0000,
 0x39C6, 0xAD11, 0xB552, 0x8C4F, 0x6B6C, 0x5B0A, 0x5B0B, 0x632B, 0x632B, 0x630B, 0x5B0A, 0x632B, 0x840E, 0xAD32, 0xB572, 0x5268,
 0x0000, 0x0841, 0x0861, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x0861, 0x0000, 0x738C,
 0xBD93, 0xA4D0, 0x738C, 0x5B0B, 0x630B, 0x632B, 0x634B, 0x634B, 0x632B, 0x630B, 0x5B0A, 0x738C, 0x9CB0, 0xBD93, 0x7B8C, 0x0841,
 0x1082, 0x2188, 0x2188, 0x2188, 0x2189, 0x1082, 0x1082, 0x0861, 0x0861, 0x0841, 0x0861, 0x5288, 0x1082, 0x0000, 0x4228, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000, 0x7C2C, 0xB5D1, 0xAD91,
 0x7BEC, 0x0841, 0x73EA, 0x73AA, 0x6BA9, 0x73CA, 0x39C5, 0x0000, 0x6B6C, 0x5289, 0x2944, 0x0020, 0x2A0B, 0x29EA, 0x0841, 0x0861,
 0x6B4B, 0xAD32, 0xB572, 0xA4F1, 0x9490, 0x8C2E, 0x8C4F, 0x946F, 0xA4F1, 0xB552, 0xB572, 0x7BAD, 0x18E3, 0x0000, 0x3A05, 0x6B89,
 0x6369, 0x6369, 0x6369, 0x6369, 0x6369, 0x6369, 0x6369, 0x6369, 0x6369, 0x6369, 0x6369, 0x6B69, 0x2144, 0x0000, 0x3185, 0xA4D0,
 0xB573, 0xA511, 0x8C4F, 0x7BED, 0x73AD, 0x73AD, 0x7BCD, 0x8C4F, 0xA4F1, 0xB573, 0xA4D0, 0x4207, 0x0000, 0x18E4, 0x29EA, 0x29EB,
 0x29EB, 0x29EB, 0x2A0B, 0x10E4, 0x2124, 0x73EA, 0x73EA, 0x2123, 0x0021, 0xAD91, 0xADD1, 0x52A8, 0x0000, 0x18E3, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4208, 0x31A6, 0xAD91, 0x73CB, 0xAD91, 0x73EC, 0x0861,
 0xA570, 0x9D0F, 0x9D0F, 0xA56F, 0x2144, 0x0821, 0x18C3, 0x840E, 0x4207, 0x2944, 0x0020, 0x2188, 0x3A8E, 0x1905, 0x0000, 0x0861,
 0x4A48, 0x7B8C, 0x946F, 0xA4F1, 0xA4D0, 0x9CB0, 0x7BCD, 0x5268, 0x18E3, 0x0020, 0x2964, 0x7C2C, 0x94EE, 0x8CAD, 0x8CAD, 0x8CAD,
 0x8CAD, 0x8CAD, 0x8CAD, 0x8CAD, 0x8CAD, 0x8CAD, 0x8CAD, 0x8CAD, 0x8CAD, 0x8CAD, 0x94EE, 0x6B8B, 0x10A2, 0x0041, 0x39A6, 0x7BCD,
 0xA4F1, 0xB552, 0xB572, 0xB552, 0xB552, 0xA4F1, 0x7BCD, 0x41E7, 0x0020, 0x0841, 0x21A8, 0x3A8E, 0x326D, 0x326D, 0x326D, 0x326D,
 0x3A8E, 0x29A9, 0x0821, 0x6B89, 0x73EA, 0x31C5, 0x0000, 0x9D30, 0xADB1, 0xBE33, 0x634A, 0x0000, 0x6B6D, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x4A49, 0x18E2, 0x39E5, 0x18C2, 0x6B8B, 0x0841, 0x18E3, 0x18E3,
 0x18E3, 0x2103, 0x0862, 0x2167, 0x0883, 0x39A6, 0x83EE, 0x4A27, 0x3165, 0x0861, 0x0882, 0x29CA, 0x324D, 0x2188, 0x0841, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0861, 0x1061, 0x1082, 0x1081, 0x0861, 0x0861, 0x1061, 0x1061, 0x1081, 0x1081,
 0x1082, 0x1082, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x18C2, 0x18C2, 0x18C2, 0x2103, 0x18E3, 0x1061, 0x0841, 0x0020, 0x0020, 0x18A2,
 0x2104, 0x20E3, 0x18C3, 0x0020, 0x0020, 0x0841, 0x2167, 0x326D, 0x3AAF, 0x326D, 0x324D, 0x326D, 0x326D, 0x326D, 0x326D, 0x3A8E,
 0x0001, 0x4A68, 0x5AE8, 0x2964, 0x0001, 0x9D30, 0x4A68, 0x18E3, 0x73CD, 0x3186, 0x0000, 0x6B4D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0000, 0x10A2, 0x844C, 0x7C0A, 0x5AE9, 0x2124, 0x0861, 0x1905, 0x1926, 0x1926, 0x1925,
 0x0841, 0x21A8, 0x4B31, 0x0041, 0x41E7, 0x83EE, 0x5AA9, 0x39C6, 0x2124, 0x0861, 0x0861, 0x1926, 0x0862, 0x2147, 0x2188, 0x21A8,
 0x29C9, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29C9, 0x29A9, 0x29A9, 0x21A9, 0x21A8, 0x2188, 0x2188, 0x2188, 0x2188, 0x2167,
 0x2167, 0x2167, 0x2167, 0x2147, 0x2146, 0x2146, 0x1926, 0x1926, 0x1926, 0x2126, 0x1926, 0x1925, 0x1925, 0x1905, 0x10C4, 0x10E4,
 0x18E4, 0x18E4, 0x18E4, 0x0841, 0x3AAF, 0x326D, 0x3AAE, 0x3AAF, 0x324C, 0x324D, 0x324D, 0x324C, 0x324C, 0x42F0, 0x1082, 0x0841,
 0x0841, 0x0861, 0x0862, 0x4227, 0x39E5, 0x846B, 0x31A4, 0x31A6, 0x0020, 0x52AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xAD75, 0x0000, 0x2985, 0x9CF2, 0xDEF9, 0x528A, 0x31A5, 0x0840, 0x324C, 0x3A8E, 0x3A8E, 0x326D, 0x1062, 0x0862,
 0x1083, 0x10A3, 0x0000, 0x2124, 0x7BAD, 0x738C, 0x5288, 0x4206, 0x3165, 0x18E3, 0x10A2, 0x0841, 0x0841, 0x0841, 0x0862, 0x0861,
 0x0841, 0x0841, 0x0020, 0x2147, 0x3A8E, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x3A6D, 0x3A6D, 0x3A6D, 0x3A6D,
 0x3A6D, 0x3A6D, 0x3A6D, 0x3A6E, 0x3A8E, 0x3A8E, 0x3A8E, 0x3A8E, 0x3A8E, 0x3A8E, 0x3A8E, 0x3A8E, 0x3A8E, 0x3A8E, 0x3A8E, 0x3A8E,
 0x326D, 0x1082, 0x4B52, 0x42F0, 0x1926, 0x4B52, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310, 0x4B52, 0x10A3, 0x10A3, 0x3AAF, 0x29A9,
 0x0861, 0x18E3, 0x9CF0, 0x8CAC, 0x8C8F, 0x18E3, 0x0020, 0x52AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x9CD3, 0x0000, 0xCE57, 0x2964, 0x10A2, 0x52C8, 0x6B8B, 0x0020, 0x324C, 0x3A8E, 0x3A8E, 0x3A8E, 0x3A8E, 0x326D, 0x324D, 0x1926,
 0x39C6, 0x1904, 0x0020, 0x41E7, 0x738D, 0x83EE, 0x6B4B, 0x5AC9, 0x4A48, 0x4227, 0x39C6, 0x31A5, 0x3185, 0x3185, 0x39C6, 0x4227,
 0x52A9, 0x0020, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x320B, 0x0841,
 0x2168, 0x10C4, 0x0862, 0x2146, 0x1926, 0x1905, 0x18E4, 0x18E4, 0x10C4, 0x10A3, 0x0862, 0x1905, 0x3A8E, 0x29C9, 0x0841, 0x5AE9,
 0x2124, 0x8C70, 0x2104, 0x7BCE, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9492, 0x0000,
 0xD6B9, 0xADB1, 0xAD91, 0xB5F2, 0x5B09, 0x0841, 0x18A3, 0x18A3, 0x18C3, 0x18C3, 0x18C4, 0x18C4, 0x18C4, 0x10A2, 0x52A9, 0x10C4,
 0x18C4, 0x0841, 0x0000, 0x18C2, 0x4207, 0x62EA, 0x738C, 0x73AD, 0x7BAD, 0x7BCD, 0x7BCD, 0x7BCD, 0x7BCD, 0x83EE, 0x5269, 0x0020,
 0x29A9, 0x29C9, 0x29EA, 0x29EA, 0x322C, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x324D, 0x29C9, 0x2188, 0x2188,
 0x29A9, 0x21A9, 0x29A9, 0x29C9, 0x29EA, 0x29EB, 0x320B, 0x322C, 0x3A8D, 0x3A6D, 0x326D, 0x29C9, 0x0000, 0x8C6D, 0x8CAE, 0x52C8,
 0xA551, 0xAD54, 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C51, 0x0000, 0xD6D9, 0x9D4F,
 0xA550, 0xAD91, 0x52C8, 0x0841, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x2188, 0x1081, 0x39C6, 0x1082, 0x1926, 0x320B,
 0x29CA, 0x2188, 0x10E5, 0x0862, 0x0020, 0x0020, 0x0820, 0x0840, 0x0861, 0x0841, 0x0840, 0x0000, 0x0862, 0x29C9, 0x29EB, 0x29EA,
 0x2A0B, 0x320B, 0x322C, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x29EA, 0x0000, 0x7C0C, 0xADB1, 0xAD90, 0xB5D2, 0xAD95,
 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0x0000, 0xDEF9, 0x9D4F, 0xA550, 0xADB1,
 0x52A8, 0x0841, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x3A8E, 0x29EA, 0x0861, 0x5ACA, 0x2944, 0x10E5, 0x326E, 0x3A8E,
 0x3A8E, 0x3A8E, 0x326D, 0x324D, 0x324C, 0x320B, 0x322B, 0x322C, 0x324C, 0x326D, 0x3A8E, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x29EA, 0x0000, 0x73CB, 0xAD90, 0xA550, 0xAD91, 0xBDF6, 0x0000, 0x4228,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0xE73A, 0xA590, 0xAD90, 0xB5F2, 0x4A67, 0x0841,
 0x324D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x3A6D, 0x2A0B, 0x0841, 0x6B6C, 0x4A69, 0x0861, 0x29CA, 0x3A8E, 0x326D,
 0x3A8E, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
